Grade;Zx;Zy;Strain;Stress;Area
B30;-0.25;-0.2;-0.003405487763577743;-17.0;0.0
B30;-0.25;-0.15;-0.0030899538621931657;-17.0;0.0
B30;-0.25;-0.1;-0.0027744199608085883;-17.0;0.0
B30;-0.25;-0.05;-0.002458886059424011;-17.0;0.0
B30;-0.25;0.0;-0.0021433521580394334;-17.0;0.0
B30;-0.25;0.05;-0.001827818256654856;-16.305617485267078;0.0
B30;-0.25;0.1;-0.0015122843552702785;-15.033117743597497;0.0
B30;-0.25;0.15;-0.001196750453885701;-13.760618001927918;0.0
B30;-0.25;0.2;-0.0008812165525011237;-12.48811826025834;0.0
B30;0.25;-0.2;0.0004007503793450033;0.0;0.0
B30;0.25;-0.15;0.0007162842807295807;0.0;0.0
B30;0.25;-0.1;0.0010318181821141583;0.0;0.0
B30;0.25;-0.05;0.0013473520834987357;0.0;0.0
B30;0.25;0.0;0.0016628859848833132;0.0;0.0
B30;0.25;0.05;0.0019784198862678906;0.0;0.0
B30;0.25;0.1;0.002293953787652468;0.0;0.0
B30;0.25;0.15;0.0026094876890370455;0.0;0.0
B30;0.25;0.2;0.002925021590421623;0.0;0.0
B30;-0.2;-0.2;-0.0030248639492854684;-17.0;0.0
B30;-0.15;-0.2;-0.0026442401349931937;-17.0;0.0
B30;-0.1;-0.2;-0.0022636163207009194;-17.0;0.0
B30;-0.05;-0.2;-0.0018829925064086446;-16.528126756855414;0.0
B30;0.0;-0.2;-0.0015023686921163699;-14.993129397665525;0.0
B30;0.05;-0.2;-0.0011217448778240954;-13.458132038475638;0.0
B30;0.1;-0.2;-0.0007411210635318206;-11.923134679285747;0.0
B30;0.15;-0.2;-0.00036049724923954604;-10.38813732009586;0.0
B30;0.2;-0.2;2.012656505272873e-05;0.0;0.0
B30;-0.2;0.2;-0.0005005927382088491;-10.95312090106845;0.0
B30;-0.15;0.2;-0.00011996892391657435;-3.8989900272886664;0.0
B30;-0.1;0.2;0.00026065489037570017;0.0;0.0
B30;-0.05;0.2;0.0006412787046679749;0.0;0.0
B30;0.0;0.2;0.0010219025189602497;0.0;0.0
B30;0.05;0.2;0.0014025263332525244;0.0;0.0
B30;0.1;0.2;0.0017831501475447991;0.0;0.0
B30;0.15;0.2;0.0021637739618370734;0.0;0.0
B30;0.2;0.2;0.002544397776129348;0.0;0.0
B30;-0.225;-0.175;-0.003057408905739317;-17.0;0.0025
B30;-0.175;-0.175;-0.0026767850914470423;-17.0;0.0025
B30;-0.125;-0.175;-0.0022961612771547676;-17.0;0.0025
B30;-0.075;-0.175;-0.001915537462862493;-16.65937556561557;0.0025
B30;-0.025;-0.175;-0.0015349136485702185;-15.124378206425678;0.0025
B30;0.025;-0.175;-0.0011542898342779438;-13.589380847235791;0.0025
B30;0.075;-0.175;-0.0007736660199856693;-12.054383488045902;0.0025
B30;0.125;-0.175;-0.00039304220569339463;-10.519386128856013;0.0025
B30;0.175;-0.175;-1.2418391401120026e-05;-0.40359772053640086;0.0025
B30;0.225;-0.175;0.00036820542289115474;0.0;0.0025
B30;-0.225;-0.125;-0.0027418750043547396;-17.0;0.0025
B30;-0.175;-0.125;-0.002361251190062465;-17.0;0.0025
B30;-0.125;-0.125;-0.0019806273757701906;-16.92187318313588;0.0025
B30;-0.075;-0.125;-0.0016000035614779156;-15.386875823945989;0.0025
B30;-0.025;-0.125;-0.001219379747185641;-13.851878464756101;0.0025
B30;0.025;-0.125;-0.0008387559328933665;-12.316881105566214;0.0025
B30;0.075;-0.125;-0.0004581321186010918;-10.781883746376323;0.0025
B30;0.125;-0.125;-7.750830430881716e-05;-2.519019890036558;0.0025
B30;0.175;-0.125;0.00030311550998345733;0.0;0.0025
B30;0.225;-0.125;0.0006837393242757322;0.0;0.0025
B30;-0.225;-0.075;-0.002426341102970162;-17.0;0.0025
B30;-0.175;-0.075;-0.0020457172886778874;-17.0;0.0025
B30;-0.125;-0.075;-0.001665093474385613;-15.649373441466299;0.0025
B30;-0.075;-0.075;-0.0012844696600933382;-14.11437608227641;0.0025
B30;-0.025;-0.075;-0.0009038458458010638;-12.579378723086524;0.0025
B30;0.025;-0.075;-0.000523222031508789;-11.044381363896633;0.0025
B30;0.075;-0.075;-0.00014259821721651438;-4.634442059536718;0.0025
B30;0.125;-0.075;0.00023802559707576028;0.0;0.0025
B30;0.175;-0.075;0.0006186494113680348;0.0;0.0025
B30;0.225;-0.075;0.0009992732256603096;0.0;0.0025
B30;-0.225;-0.025;-0.0021108072015855847;-17.0;0.0025
B30;-0.175;-0.025;-0.00173018338729331;-15.91187105898661;0.0025
B30;-0.125;-0.025;-0.0013495595730010355;-14.37687369979672;0.0025
B30;-0.075;-0.025;-0.0009689357587087609;-12.841876340606833;0.0025
B30;-0.025;-0.025;-0.0005883119444164862;-11.306878981416945;0.0025
B30;0.025;-0.025;-0.00020768813012421157;-6.749864229036876;0.0025
B30;0.075;-0.025;0.00017293568416806303;0.0;0.0025
B30;0.125;-0.025;0.0005535594984603377;0.0;0.0025
B30;0.175;-0.025;0.0009341833127526122;0.0;0.0025
B30;0.225;-0.025;0.001314807127044887;0.0;0.0025
B30;-0.225;0.025;-0.0017952733002010073;-16.174368676506923;0.0025
B30;-0.175;0.025;-0.0014146494859087325;-14.639371317317032;0.0025
B30;-0.125;0.025;-0.001034025671616458;-13.104373958127141;0.0025
B30;-0.075;0.025;-0.0006534018573241834;-11.569376598937254;0.0025
B30;-0.025;0.025;-0.0002727780430319088;-8.865286398537037;0.0025
B30;0.025;0.025;0.00010784577126036584;0.0;0.0025
B30;0.075;0.025;0.0004884695855526405;0.0;0.0025
B30;0.125;0.025;0.0008690933998449151;0.0;0.0025
B30;0.175;0.025;0.0012497172141371898;0.0;0.0025
B30;0.225;0.025;0.0016303410284294645;0.0;0.0025
B30;-0.225;0.075;-0.0014797393988164298;-14.901868934837342;0.0025
B30;-0.175;0.075;-0.001099115584524155;-13.366871575647451;0.0025
B30;-0.125;0.075;-0.0007184917702318807;-11.831874216457564;0.0025
B30;-0.075;0.075;-0.000337867955939606;-10.296876857267677;0.0025
B30;-0.025;0.075;4.275585835266865e-05;0.0;0.0025
B30;0.025;0.075;0.0004233796726449433;0.0;0.0025
B30;0.075;0.075;0.0008040034869372178;0.0;0.0025
B30;0.125;0.075;0.0011846273012294927;0.0;0.0025
B30;0.175;0.075;0.0015652511155217672;0.0;0.0025
B30;0.225;0.075;0.001945874929814042;0.0;0.0025
B30;-0.225;0.125;-0.0011642054974318526;-13.629369193167763;0.0025
B30;-0.175;0.125;-0.0007835816831395778;-12.094371833977874;0.0025
B30;-0.125;0.125;-0.00040295786884730325;-10.559374474787985;0.0025
B30;-0.075;0.125;-2.2334054555028538e-05;-0.7258567730384274;0.0025
B30;-0.025;0.125;0.000358289759737246;0.0;0.0025
B30;0.025;0.125;0.0007389135740295208;0.0;0.0025
B30;0.075;0.125;0.0011195373883217954;0.0;0.0025
B30;0.125;0.125;0.0015001612026140701;0.0;0.0025
B30;0.175;0.125;0.0018807850169063446;0.0;0.0025
B30;0.225;0.125;0.0022614088311986194;0.0;0.0025
B30;-0.225;0.175;-0.0008486715960472752;-12.356869451498186;0.0025
B30;-0.175;0.175;-0.00046804778175500033;-10.821872092308295;0.0025
B30;-0.125;0.175;-8.742396746272578e-05;-2.841278942538588;0.0025
B30;-0.075;0.175;0.0002931998468295488;0.0;0.0025
B30;-0.025;0.175;0.0006738236611218235;0.0;0.0025
B30;0.025;0.175;0.0010544474754140983;0.0;0.0025
B30;0.075;0.175;0.0014350712897063728;0.0;0.0025
B30;0.125;0.175;0.0018156951039986474;0.0;0.0025
B30;0.175;0.175;0.002196318918290922;0.0;0.0025
B30;0.225;0.175;0.002576942732583197;0.0;0.0025
A500;0.21;-0.16;0.0003486784490188455;69.7356898037691;0.0006158
A500;0.21;0.0;0.0013583869334494933;271.6773866898987;0.0001539
A500;0.21;0.16;0.0023680954178801413;435.0;0.0006158
A500;0.0;-0.16;-0.0012499415710087078;-249.98831420174156;0.0001539
A500;0.0;0.16;0.0007694753978525875;153.8950795705175;0.0001539
A500;-0.21;-0.16;-0.0028485615910362615;-400.0;0.0006158
A500;-0.21;0.0;-0.0018388531066056135;-367.7706213211227;0.0001539
A500;-0.21;0.16;-0.0008291446221749659;-165.82892443499318;0.0006158
